timestamp,People (p/m2),Lighting (W/m2),Equipment (W/m2),Ventilation (m3/s),ACH (m3/s)
22/02/2023 22:05:00,0.038662285,1.159868548,0.33790837,0.2712,1.034237288
22/02/2023 22:06:00,0.046394742,2.319737096,0.345640827,0.29944,1.141932203
22/02/2023 22:07:00,0.042528513,2.319737096,0.341774599,0.28532,1.088084746
22/02/2023 22:08:00,0.034796056,1.159868548,0.334042142,0.25708,0.980389831
22/02/2023 22:09:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:10:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:11:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:12:00,0.015464914,1.159868548,0.314710999,0.18648,0.711152542
22/02/2023 22:13:00,0.011598685,1.159868548,0.310844771,0.17236,0.657305085
22/02/2023 22:14:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:15:00,0.038662285,1.159868548,0.33790837,0.2712,1.034237288
22/02/2023 22:16:00,0.046394742,2.319737096,0.345640827,0.29944,1.141932203
22/02/2023 22:17:00,0.042528513,2.319737096,0.341774599,0.28532,1.088084746
22/02/2023 22:18:00,0.034796056,1.159868548,0.334042142,0.25708,0.980389831
22/02/2023 22:19:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:20:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:21:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:22:00,0.015464914,1.159868548,0.314710999,0.18648,0.711152542
22/02/2023 22:23:00,0.011598685,1.159868548,0.310844771,0.17236,0.657305085
22/02/2023 22:24:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:25:00,0.038662285,1.159868548,0.33790837,0.2712,1.034237288
22/02/2023 22:26:00,0.046394742,2.319737096,0.345640827,0.29944,1.141932203
22/02/2023 22:27:00,0.042528513,2.319737096,0.341774599,0.28532,1.088084746
22/02/2023 22:28:00,0.034796056,1.159868548,0.334042142,0.25708,0.980389831
22/02/2023 22:29:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:30:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:31:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:32:00,0.015464914,1.159868548,0.314710999,0.18648,0.711152542
22/02/2023 22:33:00,0.011598685,1.159868548,0.310844771,0.17236,0.657305085
22/02/2023 22:34:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:35:00,0.038662285,1.159868548,0.33790837,0.2712,1.034237288
22/02/2023 22:36:00,0.046394742,2.319737096,0.345640827,0.29944,1.141932203
22/02/2023 22:37:00,0.042528513,2.319737096,0.341774599,0.28532,1.088084746
22/02/2023 22:38:00,0.034796056,1.159868548,0.334042142,0.25708,0.980389831
22/02/2023 22:39:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:40:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:41:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:42:00,0.015464914,1.159868548,0.314710999,0.18648,0.711152542
22/02/2023 22:43:00,0.011598685,1.159868548,0.310844771,0.17236,0.657305085
22/02/2023 22:44:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:45:00,0.038662285,1.159868548,0.33790837,0.2712,1.034237288
22/02/2023 22:46:00,0.046394742,2.319737096,0.345640827,0.29944,1.141932203
22/02/2023 22:47:00,0.042528513,2.319737096,0.341774599,0.28532,1.088084746
22/02/2023 22:48:00,0.034796056,1.159868548,0.334042142,0.25708,0.980389831
22/02/2023 22:49:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:50:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:51:00,0,0,0.299246085,0.13,0.495762712
22/02/2023 22:52:00,0.015464914,1.159868548,0.314710999,0.18648,0.711152542
22/02/2023 22:53:00,0.011598685,1.159868548,0.310844771,0.17236,0.657305085
22/02/2023 22:54:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
22/02/2023 22:55:00,0.038662285,1.159868548,0.33790837,0.2712,1.034237288
22/02/2023 22:56:00,0.046394742,2.319737096,0.345640827,0.29944,1.141932203
22/02/2023 22:57:00,0.042528513,2.319737096,0.341774599,0.28532,1.088084746
22/02/2023 22:58:00,0.034796056,1.159868548,0.334042142,0.25708,0.980389831
22/02/2023 22:59:00,0.019331142,1.159868548,0.318577228,0.2006,0.765
